训练轮数,充电站利润,电动汽车成本,拥堵成本,充电站策略熵,电动汽车策略熵,成本方差,充电站策略集中度
0,14.926376713560423,0.7974851439187488,0.0,1.6093427609964295,1.609124016872455,0.08000000000000006,0.2031763262741133
1,15.029261427493147,0.8017809580592418,0.0,1.609400382243504,1.6033840552142629,0.08000000000000006,0.2018327230243319
2,14.89315292126711,0.7991904089925653,0.0,1.5844901155039108,1.5930753087055571,0.08000000000000006,0.2334816801190919
3,14.68321315878439,0.786717969060332,0.0,1.6001259833098649,1.592556279785994,0.08000000000000006,0.21863785558210969
4,13.318116217580782,0.7550524477589571,0.0,1.5077418478339197,1.5524702390150191,0.08000000000000006,0.2958310165480487
5,14.749695999865969,0.7612347623804747,0.0040691740069473984,1.5631449433043392,1.4926039788542105,0.0802361673712709,0.24984268030309603
6,14.94243133960624,0.752761968603883,0.0,1.4224970407719204,1.5088846232219553,0.08000000000000006,0.30559492125668697
7,14.854663592740069,0.8282371809553359,0.13079250222496477,1.4252650973491685,1.4940979111007033,0.12058958742790458,0.2926581814915095
8,14.232058316820899,0.8358028908840797,0.13441622597981806,1.4497247697452673,1.501202210587193,0.11443145472102735,0.2987226811377049
9,14.951324605300336,0.8476175511209787,0.06888231336988224,1.5353118939106634,1.495950809749521,0.11896265367327312,0.28193839850070435
10,14.748879468406063,0.8347040276208744,0.0,1.5059285280895265,1.5693694916789198,0.08000000000000006,0.28635176430981757
11,15.422132931159247,0.8364095350164669,9.385461083134242e-05,1.5979151604645414,1.5596033508127265,0.08001558049376342,0.2187066837399522
12,14.696987797498887,0.7935512021833673,0.0,1.603392309599968,1.582930743251474,0.08000000000000006,0.22973945426681186
13,13.758195541386769,0.759415764146421,0.0,1.5857226945803327,1.5617514081123616,0.08000000000000006,0.25682244593759834
14,13.82317936841893,0.7480466306594872,0.0008555356002226305,1.5904077093839817,1.5614223618326124,0.07977149040934939,0.243153503888999
15,13.190516879961683,0.7566437842997247,0.08482049008907992,1.6031975127803952,1.515533950687267,0.07987797493807719,0.2292559777951843
16,14.172158411734326,1.0632011562312849,0.43960168098789465,1.5876589493394706,1.4997798512164777,0.8168915495192449,0.24903601199629322
17,18.34073771576022,0.9172925885736829,0.0548363686261886,1.5243213321866798,1.4225779750727252,0.10639255061251268,0.2658081802980706
18,16.742805992133352,0.7861734385575889,0.0,1.4366721381648602,1.5686483344541957,0.08000000000000006,0.2968431213333201
19,16.374923091117836,0.7718338230252777,0.0,1.408171234555858,1.5725366298211758,0.08000000000000006,0.316665725041966
20,16.634917535414353,0.7782975576684317,0.0,1.4177964794657898,1.5815782650735755,0.08000000000000006,0.30302704195223623
21,16.310244096609992,0.7710063018554381,0.0,1.4372814773096,1.5758431620525206,0.08000000000000006,0.29391425758999856
22,14.743505604772722,0.7332095026628835,0.0,1.4675402051378112,1.5420876987979693,0.08000000000000006,0.2990771662094967
23,15.00536923749437,0.7257895468678136,4.694480047570011e-05,1.43606420602444,1.5330122789773997,0.07998511867290041,0.3219048030841056
24,14.800344148181955,0.7272031032371956,0.001371216023193434,1.460245096636486,1.5312288194407568,0.0795903959750047,0.3065493431236787
25,14.813853266807687,0.7265702290549596,0.0,1.506887006184767,1.5323712423513567,0.08000000000000006,0.2832235558200751
26,14.515385039750777,0.714999156686448,7.3201080164912e-05,1.500144277202778,1.522879789483252,0.07997691859182807,0.28509664340223045
27,14.588462049337627,0.7237158921245649,0.0,1.5083762847438154,1.5264550095373968,0.08000000000000006,0.273170560145934
28,13.760688244392984,0.706992237413203,0.0006756913708035803,1.4907036112575216,1.5166806320027257,0.07979171661280654,0.290058243455499
29,13.816372650396877,0.709672725523997,9.894064990941948e-05,1.4622605977313208,1.5215750111648283,0.07996896550417013,0.3011604244753353
30,14.219848393333548,0.7112420867012773,0.0,1.471467743894583,1.5220220802389515,0.08000000000000006,0.29056171008128096
31,14.398644090828666,0.705028863348026,0.00016786873671471056,1.4623252709800627,1.5175802196257273,0.07994682252642925,0.3329635795111202
32,14.459366206743116,0.70641997644953,0.0,1.4706266427579695,1.514607739174977,0.08000000000000006,0.34146144410189605
33,13.295430893109074,0.7076185625511403,0.0,1.5699515713918382,1.5200729929769745,0.08000000000000006,0.24742725207938793
34,13.788921560884805,0.7059809016265339,0.0,1.5367159674786561,1.517941629714636,0.08000000000000006,0.29471391007882153
35,14.053150375450768,0.7067450125571785,0.0051990323335667265,1.4594694724068398,1.5187741093431095,0.07847760496060636,0.38762426114424775
36,13.404068514271477,0.6959265838296389,0.0004179189013023519,1.535012389871148,1.5082801094603462,0.0798695664362942,0.2934410778237291
37,12.319134938451619,0.6985000759934199,0.0018808770439029555,1.5773788925846333,1.511558394053806,0.07947544053872144,0.25168815439535486
38,12.733569845351894,0.6988651462459741,0.00022034167635500465,1.5932009102542761,1.5132145798747192,0.07993100653853534,0.2381744333146544
39,13.740844001003286,0.7079093236071212,4.3378967013943425e-05,1.5782734870623687,1.5236337770100037,0.07998623813670033,0.2536855926994067
40,13.81047428533909,0.7066557633700792,0.011490666242903005,1.5571941660151314,1.5142626333216325,0.07683166069144519,0.2769798763314782
41,14.027177001257769,0.7035826642517885,0.0007033090293922844,1.5263654798250281,1.51876663325288,0.07978130883819504,0.2931309091648606
42,13.785973205294297,0.7054084613215963,0.0025036991466064144,1.5135041292846756,1.5191640092638503,0.07927284845934882,0.3454838955308286
43,13.443415113338062,0.7002991892979722,0.0071504235975090235,1.5199663468797133,1.5113970169900717,0.07785979930055592,0.3328480188221101
44,13.523216385488425,0.7158862298344449,0.026961462653476004,1.5876543413553963,1.5187393681788117,0.07339913026676309,0.2500636797373731
45,13.31547497741364,0.7160472494990067,0.03015768677675955,1.5780539743060138,1.5135039327187232,0.07245479415575827,0.2756975736175326
46,13.40744940918356,0.7233195130590879,0.04877061347840636,1.5673961038577269,1.5099595032870183,0.06786437065968208,0.2812836508487526
47,13.628611877746135,0.7248136974183983,0.04200119622884163,1.5547157939557408,1.5185002054637124,0.06944671839509844,0.28899670593318416
48,13.825039259681635,0.7303990649281803,0.04654086702531815,1.4818710078085546,1.5168303941680916,0.07085271195678663,0.354281729192992
49,13.461377404031296,0.727983869530386,0.054885372051278455,1.4500426219719804,1.507185573910962,0.0674309279548017,0.33865339063375116
50,13.214062342137346,0.7526604204300523,0.0950746088833334,1.4784679490089045,1.5073008523369864,0.06235154584030398,0.28800871717514825
51,12.924037173727033,0.7815033499274071,0.13960774436623472,1.5927841390516408,1.498154777976686,0.06169083215062261,0.23304668642029194
52,13.695369680890247,0.7745461284011692,0.10808939265250996,1.5138688846113055,1.4995666779870178,0.06293998057703196,0.2928996106404986
53,13.273720449838573,0.7287563359170207,0.01978967867332392,1.4587372172952247,1.4981103715631712,0.07519148817269587,0.30687958160659695
54,13.48785991092001,0.7498128305559301,0.060011906693052446,1.5954540961838375,1.486923581657027,0.06682007457011056,0.23306783030295702
55,13.755200384131058,0.7532630277197936,0.06578586843101882,1.5770882891845874,1.468201976345448,0.06488866129186295,0.24743933194012466
56,14.073161642953675,0.7721069183560487,0.08767292291810883,1.5868178464374298,1.4641746850473356,0.06540219827675413,0.254011094371013
57,12.239872721469178,0.7511775606330172,0.044082011365583956,1.4875186640136033,1.4288499194606663,0.07112639234900037,0.3186367112185111
58,12.21867941919683,0.7465651697736182,0.05265898128013613,1.5121793511951114,1.4495961655904184,0.06960571736391379,0.32279302106220387
59,13.008768091770145,0.7721904409896446,0.09391313831810334,1.559915738688523,1.4808382544406384,0.06353669771186396,0.250000771170527
60,13.257838333072302,0.8179942529968361,0.1847864851079953,1.5567248784255088,1.4650704503522272,0.05917995802436517,0.2700688287287625
61,14.345540393581933,0.788003502001605,0.13273344043270913,1.4656517898862556,1.4787781921237482,0.06633136685987402,0.3371564383946073
62,15.535064423506963,0.7990674534001382,0.15316486727802897,1.3617538801187736,1.4773868863917625,0.05747892427939231,0.4358307080300575
63,15.019221366194945,0.7790422623258837,0.1200561008598599,1.3007995499008116,1.4872208225195684,0.06413878280581428,0.4487096808580929
64,14.011553503907773,0.7959587512311992,0.157726638916541,1.474586744381162,1.4723966825478667,0.06873552779501767,0.316498882703524
65,15.387636159143769,0.8042784061778387,0.15285189758164078,1.4526069655023113,1.4731663240527972,0.05840586479362069,0.36689993785782304
66,14.70480719292758,0.7765179480004943,0.11041448738901621,1.4994078857548911,1.4664895062309626,0.05761415819236164,0.31828510988528985
67,13.562245634154717,0.778296131324707,0.11344439111950111,1.6024981161010794,1.4770687051042959,0.06673540733905128,0.22927468989727678
68,13.507522333430877,0.7491920694318156,0.07285895591014023,1.597457865035575,1.4774627134391465,0.06173318326622006,0.2270712809263869
69,14.0965621043514,0.7379175071674032,0.05534539442521473,1.5534893439545336,1.4898764145297414,0.06555002081114018,0.2886550064210369
70,13.294040670610155,0.7332631317815541,0.053170447755659274,1.5702180081962596,1.490522073394163,0.06681338229059422,0.2483707776915095
71,14.558431723195271,0.7198831513775716,0.02205381534289354,1.4635251249003651,1.5063357670955895,0.07364735093252466,0.3659582876030277
72,13.88785395922504,0.7143342056894285,0.02067388718796749,1.3416065764396037,1.4985339751676647,0.07398444702503387,0.3753061843392082
73,13.820456483392448,0.7204982792229573,0.03412378082825751,1.5084279403625451,1.4927174950988626,0.07075058984049794,0.28384667548646453
74,14.319026207503784,0.7239219009401688,0.03943982454326391,1.4848194584497698,1.4932762520663017,0.06906460006765555,0.3351444797579788
75,14.047181986165828,0.7235715966673532,0.03729576085521734,1.4601556286197752,1.4972619305905164,0.0697154305141527,0.3219050789452447
76,13.387934290096878,0.7257311900483703,0.047657178474946625,1.4552158807205848,1.4932107478370589,0.06702036902772511,0.3432727853219373
77,13.80148677670321,0.732335828033246,0.05243741397016752,1.519301907928085,1.4996158497003145,0.06644864429414084,0.28967140883738085
78,13.989166010416424,0.7377627485523826,0.06787085993501192,1.4862821953654628,1.4926949722623206,0.0631086029026762,0.30304014916978494
79,14.211439020315161,0.7341833336778352,0.053919414632956866,1.5102284148561307,1.4873484577004334,0.0658826316985901,0.29931581756283715
80,14.03954558728007,0.7352547647653632,0.05452256840011891,1.5348383313154284,1.4840402236008408,0.0655564977885905,0.29529300251700696
81,15.259140778997748,0.736661843297513,0.054233180764485356,1.3721737507425726,1.4844633352414127,0.06568017997053507,0.38827466509480424
82,15.396781803677456,0.7373443540349363,0.043499037726479416,1.3878423067711996,1.5054261435636729,0.06853647792112319,0.4118684915124955
83,14.773143084174365,0.7502161289632351,0.0714981587472171,1.4770269960625964,1.496999896006642,0.06305206951522699,0.35142263336695767
84,15.177284505312391,0.7610059938129844,0.09246322293461925,1.4377742150201982,1.491471685388037,0.05942687920293336,0.38736051015812456
85,14.42063703899361,0.7878241917674241,0.14482213159174603,1.4988944208515236,1.5000352519766234,0.05331791335999683,0.34614052270678014
86,14.486639054015477,0.7844054242167228,0.13379311007828934,1.485332691757555,1.5093549254488687,0.056257782040236855,0.36420616696329744
87,12.740772711681142,0.7448499025682779,0.07914806045224411,1.5623137943701326,1.5059538170678937,0.06095246688522242,0.28118780407125127
88,13.273879920377388,0.7464589830076968,0.0842156145243566,1.5867722781673321,1.501745682667462,0.059843740001718874,0.25723538634332
89,13.654872060742418,0.7503106769677026,0.08621914774378794,1.5616980909993854,1.50837958790391,0.060381079499225165,0.2929964369252249
90,14.171735832987709,0.7524733150720341,0.0894948314023696,1.5048188200039312,1.511296079304186,0.06013483577038001,0.35232079710986774
91,14.127420119863391,0.7481269820778584,0.08692186433250461,1.488397123462303,1.509479239199851,0.059978504006034675,0.3682187094514254
92,13.682197342290317,0.7454162589999669,0.08100171475659904,1.5561274124016728,1.5081178635002428,0.06161719068177054,0.3230814024229936
93,14.197326092777995,0.7597925192155804,0.10374416874273347,1.4333377747174583,1.5102614910990664,0.05891662605131391,0.36009963222519376
94,14.316022109503704,0.7515200942840498,0.09522293293786215,1.3878561176326978,1.505863376188627,0.057842836260588865,0.3814219528640944
95,14.079412290441518,0.7520296522435395,0.09164076956643974,1.4251420908782109,1.5082218482737455,0.058878563247901555,0.36070747893257576
96,13.746211313233985,0.7583989456513247,0.11567452565073799,1.4797378632403069,1.504012100308812,0.05645052855197339,0.34396560142562427
97,13.382641367609736,0.7681863999877472,0.12934795347791572,1.5620031004383395,1.506273182650433,0.05586944330889827,0.27020180531645016
98,13.590008015759116,0.7522333201531143,0.10255385426038742,1.5283541216851146,1.5073526093983833,0.05848729234266358,0.3062709460590396
99,13.75945869123169,0.7558151973503345,0.11177092181722044,1.4714306732708713,1.5034879342913323,0.05643422193754763,0.37046847978664005
100,13.466432858801475,0.7529771493938727,0.09552672984570376,1.5637714050647056,1.513672583955971,0.05948930776560491,0.27720127556913254
101,13.20952890152563,0.755923091799065,0.10236195032390809,1.590337946490091,1.5122810333663261,0.0591825740825313,0.24067922706514708
102,13.605842642058054,0.7503651500655643,0.09662667139439199,1.5169737561979675,1.5080070469462654,0.0597469332676029,0.29958673035177535
103,13.434334167412084,0.7497865318013339,0.09756068254319913,1.5401685707091541,1.5104219927544051,0.058568610787145,0.26642676784141134
104,13.403178892388071,0.7636834350278262,0.12369030668868682,1.5377942505527842,1.5070447724441838,0.05687102422756816,0.27172644600922835
105,12.787140863788245,0.7771550448440769,0.16202471287703138,1.508834769030058,1.4903267538259521,0.05214291098769602,0.2914859738234905
106,12.629142382752548,0.7870231096611575,0.17106050875052367,1.4411669380625531,1.4951002132697409,0.061493376803712245,0.327238322251701
107,12.488861342923142,0.7810225707987626,0.17538395425014414,1.488803879941287,1.480387052998613,0.052961965018735076,0.3279070886318223
108,13.128409903429414,0.741969928318229,0.09826216432774691,1.5602630610245851,1.4976126215391843,0.05849190763328016,0.2725498629240758
109,13.39177259905407,0.7339560946171463,0.08041401200823511,1.5030449060550497,1.5026602355548702,0.06080551958923628,0.30600676637275914
110,13.747050591527485,0.7420871620952145,0.08911632423888273,1.4392808423641816,1.5055038454732637,0.05897745665138585,0.3874465143355548
111,13.300084517986498,0.733476540934319,0.08097056315546018,1.478605712626479,1.500666734626322,0.06071435232921947,0.3743298421717003
112,13.422101715507265,0.7381282160947993,0.08721756345938081,1.4341652286145206,1.502264363793066,0.05926743788099619,0.3888186534354873
113,13.564337965752026,0.7333684656244404,0.07244587457298658,1.3621473250982126,1.5086926405127838,0.062277247101099636,0.421184145934518
114,13.649453491717043,0.7336577207352797,0.06908927690888005,1.3607840521942538,1.5126158689438094,0.06298455522160072,0.4661660634024324
115,13.506779752878556,0.7434171339724236,0.09521743409248883,1.4523497794773061,1.5023258041164005,0.05942777833573902,0.3797304884057175
116,13.303416356105293,0.747564952931858,0.11329781804226818,1.5115318088505325,1.489981332235874,0.05718547656353188,0.299197641312739
117,13.272727967847922,0.7435539500596202,0.10540040459822443,1.521088097332339,1.4910487072026777,0.058654558680647166,0.2785925817707467
118,13.36646129689452,0.7258237286870284,0.07327424265951385,1.5112469765996013,1.494078947955367,0.06244405813427221,0.2737077420331669
119,13.367428041366788,0.7278586249104033,0.07106269892557726,1.5251234635097768,1.5003565531719258,0.06292736522092278,0.26234530996362826
120,13.159964292152655,0.7227174723708114,0.07399878047298376,1.529385683009171,1.4861302765833961,0.06270314000472677,0.24962741426262405
121,13.177156766359223,0.8331288673073906,0.23996825768917518,1.5182806154465172,1.496884585043556,0.06606083671546326,0.2701994135898096
122,13.081131762922377,0.7587230981134074,0.12805815418583522,1.520228932186742,1.4903926463979895,0.056123576375740926,0.26873060647774344
123,12.809456523342549,0.770304654492842,0.1555877085769273,1.5537623921801142,1.478068758796117,0.05519221433742973,0.26381446261048386
124,12.832380744393054,0.7384345464372696,0.09350255018995508,1.5636633873582715,1.492805253579882,0.06002580438047747,0.27246291067083006
125,12.50101838096333,0.7297537243053991,0.08820252353978901,1.5747176513091716,1.4849226422355428,0.05970388591796936,0.27893589481683245
126,12.61325655991347,0.741284098325682,0.08920175421288302,1.5818073276067468,1.5048037636019427,0.05959537016197605,0.26862442832996236
127,12.406762623423681,0.7428673842794454,0.09901020409989152,1.565640119922591,1.4974853605638672,0.05822563610279846,0.28154510952667894
128,12.457904215307776,0.7360533563569467,0.08739322298063676,1.558714261762252,1.4977113088039438,0.05977281626951919,0.2869252441110015
129,12.479850462460242,0.7421474823761385,0.1026508568087434,1.5347377900522572,1.4923903233596891,0.057628372941850234,0.2914979242093043
130,12.614309936605896,0.7304767370329198,0.07595968826463731,1.5313923173950135,1.5005998557469094,0.06143884064773779,0.287964885941021
131,12.785139707843031,0.7372560548923945,0.08189411259843375,1.552088685974608,1.5055992869300219,0.06075164923772314,0.2755400415018424
132,12.745897537842511,0.7331352742836488,0.08052022254746323,1.5561919992186022,1.4996891704829647,0.06161487528197603,0.26906988270475796
133,12.778845785821666,0.7249718569213752,0.07077112009181737,1.5675111044862426,1.495461982583721,0.06310112895823267,0.2583541481800531
134,12.853195116437153,0.7209419152719093,0.06529487525884053,1.5673079600234718,1.4940311129482948,0.06368287510533523,0.2558295281362967
135,13.071117019687046,0.7261620812843316,0.06880410862511233,1.568936332274296,1.500068424684516,0.0629002646460547,0.2632891425246067
136,12.865479273708575,0.7270826208623059,0.08631998645074601,1.548127122250644,1.4832963233205378,0.058732834372259034,0.2796498028474149
137,13.053172199242752,0.7089685012067207,0.04841413152700498,1.5228592188098395,1.4893619480186375,0.06744963341288994,0.30287313078646566
138,12.908113335509924,0.7210774477206802,0.07139577291330906,1.5239403590907603,1.485694829201643,0.06325887783001581,0.3037927715847965
139,13.105515480996571,0.7332209903219783,0.08786960885405018,1.5092672601395514,1.4922083619506343,0.05994442753100199,0.3126816314894787
140,13.331673814571559,0.7226539702644814,0.05606769444455905,1.4973893662264237,1.506239008373468,0.06581025053744838,0.32300950011952667
141,12.896514017889935,0.7105655199132082,0.06315273081630114,1.4956982528911822,1.4772051418848589,0.06355037226981278,0.3222278556553744
142,13.02203055505256,0.7218719580014418,0.07013826932365169,1.5127808995605543,1.4901129939679132,0.06238853019950548,0.3072857255543536
143,12.918795516246835,0.7147063141468294,0.05538071418356684,1.522095326865336,1.4930632167680857,0.06536635286968631,0.29524694536826024
144,13.017050191749163,0.7178891070376071,0.055355534490968514,1.5268848552844057,1.4985775285692682,0.06577938848275183,0.295430527725002
145,13.024913048357963,0.7160851432424021,0.05774152968065307,1.5237761160860233,1.4926146244795975,0.0649460759676049,0.2946509743194283
146,12.84240154388718,0.7279914262467136,0.08895267769033105,1.5233522087826534,1.480435656277991,0.05936510671675576,0.2901802607392983
147,12.829672714765213,0.7449853729587236,0.11143686423628087,1.5116563854410812,1.4843295454999856,0.05843887968495373,0.30096804421323486
148,12.696175751360233,0.7566870686901634,0.1366342955370606,1.5254572789730085,1.4758499726781806,0.055013734967547204,0.2876462082849368
149,12.549760048876031,0.7383126077665777,0.1161178384136068,1.5598143135817466,1.456207245158889,0.05610757571177542,0.28211422408417325
150,12.450251561506521,0.7592685276528998,0.1524639078230125,1.5261205494727101,1.4546579764446665,0.05265873646342831,0.2982338357926211
151,12.431623165719552,0.7457951109760736,0.13008985284929261,1.5196460126717788,1.4524997236140493,0.05407637279337352,0.29564470115239555
152,12.16791002070997,0.7593456290579312,0.1452382858810722,1.5074456605886604,1.4655327873921127,0.0531293203101239,0.3369925071921569
153,11.603298521325662,0.7225751134451269,0.09433680714375006,1.437101868516578,1.4363388448961822,0.05861058682413842,0.32835985449363103
154,11.761574563405361,0.7196365265051186,0.09020050605559861,1.4810453857526078,1.4320874295887684,0.05967183068216228,0.34083803812735264
155,10.92663512561307,0.7179685728470484,0.09452509913052057,1.411779197267069,1.4218169310378275,0.05838355856620867,0.35621106492427324
156,11.328982291651657,0.7328692171210217,0.11855884256169848,1.4205632485548672,1.4239824843434845,0.055634167270593685,0.3654195196618246
157,12.597749498113672,0.7184847050184068,0.0932439480207255,1.516378970824169,1.4272869426757975,0.059289572543347206,0.29708284103310706
158,13.049335198747354,0.7254689680384412,0.09428070376411718,1.485937786255974,1.4450220014866386,0.06010630100962336,0.3131025770853665
159,12.812789275479366,0.7156889784816702,0.09207026233238262,1.480477425578207,1.4253546919158482,0.0586773330820337,0.30568846472566436
160,12.775738224225945,0.7200007387866766,0.09928214359829773,1.466028269827126,1.4234849826466942,0.05762121665762555,0.3122258419442391
161,12.76357288121889,0.7204571327616679,0.09840023143923295,1.443428736974014,1.4246763056047198,0.057877411620654316,0.32723070926024306
162,12.874470176728577,0.71696389751595,0.08555596921826783,1.4364382958776878,1.4372937533876962,0.06047941093211257,0.3291299046099829
163,12.709805215836406,0.7189778328429763,0.09386003823935814,1.4610628541195883,1.4309791348637657,0.058826455818328086,0.3285127880786227
164,12.561965246095024,0.7163520457703728,0.09678259585509091,1.466879432560887,1.423160820196395,0.057388991954352264,0.3303945070027728
165,12.538684443295347,0.7197660205793384,0.10136569514876616,1.4892756536769929,1.4245309803565143,0.05682720407922034,0.3241139821479019
166,12.439424991961339,0.7258730751368833,0.10457798954794331,1.5392158236694757,1.437588693026335,0.05693426384782251,0.30876654068349974
167,12.303845157883254,0.7238386468322912,0.10413191557570828,1.5643040489731468,1.4370898420263347,0.056379938259481205,0.29403779957676635
168,12.217852292299163,0.7301077234558396,0.11670118155936446,1.5541891534754375,1.4356913771119246,0.054321823997982965,0.3034716476643177
169,12.124832864789989,0.7379435456686592,0.11678344040483404,1.5513776308168539,1.4556450714781328,0.055090287512707725,0.3150141837960796
170,11.995356286995959,0.745390415896852,0.12588372888567442,1.5522852675016827,1.4561248338567176,0.054469282539215194,0.31155120528095
171,12.176248343213315,0.7288257707436212,0.09813081412507277,1.5528467275161062,1.451940850509722,0.0591018605716712,0.3119954830733831
172,11.8548523488488,0.7370126434206548,0.11943679876874473,1.558147131670699,1.443788917744157,0.05508800885285659,0.2918591040978511
173,12.157402907076378,0.7279131421585139,0.10114405199871163,1.5697454088223382,1.443743970465028,0.058221031492417794,0.2888066337031244
174,12.205272329929171,0.7177219920055384,0.09876238874885913,1.5511238741719688,1.415762820510369,0.05735764762950554,0.2832942716220195
175,12.562404280585886,0.7068492832858578,0.079840303096658,1.5264216033133076,1.4185597872525304,0.06076163574435734,0.28042264558458824
176,11.9623178525309,0.7231780028805365,0.09467052847718727,1.57381148888705,1.4403530320818214,0.05890097290828332,0.2523697860507085
177,12.20259466414965,0.7059163184578877,0.08000303705128321,1.5922253789273708,1.4138138833022629,0.06076829733647875,0.24509922096158632
178,12.399377857161767,0.70734012247562,0.08427110926331202,1.5437713451235902,1.4095066095763256,0.05954871743452213,0.27916601269621194
179,12.354864470459916,0.7055107016794095,0.0715570014678196,1.437658994566101,1.4223847248644916,0.06251395775413827,0.33173711899658515
180,12.034159513384722,0.7058528226886297,0.07274279901436861,1.3864665686413662,1.421238087903444,0.06223913631336012,0.35719028407305453
181,12.11896844431375,0.7082403657800164,0.07668633583742768,1.3908244633961981,1.420512657565253,0.06169788980213647,0.3502663169766213
182,12.260864710369855,0.7072998200466992,0.07302041563675467,1.4270692474036943,1.4257052459653503,0.0625524563937359,0.3402890095957148
183,12.220342903665255,0.7133200178292902,0.08045667986605248,1.4418414706426816,1.4329050171343423,0.06109581409809481,0.3538974037741942
184,12.348200901947372,0.7274688205786676,0.107226804212683,1.529323050221891,1.429939076756141,0.05722029194248101,0.2921971995872734
185,12.181256642446952,0.7260530470788149,0.09723362857484043,1.5397116399660715,1.4499424478271465,0.058481283148567396,0.2764850310070436
186,11.803171418250379,0.7520042694192177,0.14533543872618576,1.5075884149897183,1.4437682551152957,0.05352766961355563,0.3115460961836815
187,12.301827929033958,0.717926326338647,0.09146357850759074,1.6000949855534754,1.435388554280617,0.05940685055745207,0.24633832352743115
188,12.14935309051827,0.7168712149296774,0.09348125133490309,1.592698764546931,1.4265931362204174,0.058566132011634936,0.23110434896736776
189,12.059447940345674,0.7145569836081671,0.09262967271126044,1.5977346803714283,1.4194226525545544,0.058610496736919024,0.2299581630336138
190,11.83771365090335,0.7341045999636271,0.12069469128167917,1.5965575900655915,1.42708203354213,0.05644498039068558,0.2285297403987021
191,12.094217766599552,0.7094215264005826,0.08287976612767738,1.5987021033362305,1.4213507074022653,0.060072142026329496,0.23752064360123396
192,12.20627880947029,0.7068578528999293,0.08723625561199327,1.5967084841249912,1.4062966626197464,0.058821282241714574,0.23852400053388273
193,11.961570911477324,0.7310429554489868,0.11360401686083403,1.5954822441961534,1.432468265773357,0.05689735023738647,0.2289309099264121
194,12.027737532933854,0.7072162884070924,0.08587786588901368,1.5933575151162622,1.4114300499917096,0.059360542850384404,0.24218060380342155
195,12.15851119616673,0.72206684953159,0.10906293095151876,1.5744954648083274,1.413307577104036,0.05676613768841629,0.2716232495064615
196,12.570831256541164,0.7049043854541728,0.06575642657513084,1.5597621765959853,1.4361812124503663,0.06415813912170294,0.26112802939092883
197,12.555825272782132,0.7070623008803204,0.07760590285993291,1.5700537763342137,1.4230410023360356,0.061464715543317935,0.2555857342786346
198,12.571750663208432,0.7038799998703259,0.07276645086837238,1.5619202216243715,1.4229827070214174,0.062127449431646,0.24061769681018713
199,12.526968342340087,0.7109308300128473,0.08024499635792003,1.5811866135114,1.4297483008990457,0.06135742481371802,0.24891290693113938
